Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
02 October 2025 - 09:31 AM,10.99,123.98,6,4.0,006  km S 03Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:20 AM,11.02,123.89,5,2.9,010  km S 70Â° W of City Of Bogo (Cebu)
02 October 2025 - 09:14 AM,11.01,124.09,25,1.8,013  km S 74Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:12 AM,11.14,124.07,26,2.1,015  km N 43Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:07 AM,11.14,124.0,33,1.7,011  km N 12Â° E of City Of Bogo (Cebu)
02 October 2025 - 09:03 AM,11.19,124.13,2,2.6,023  km N 46Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:54 AM,11.0,124.05,5,3.4,009  km S 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:40 AM,10.97,123.93,23,1.3,010  km S 31Â° W of City Of Bogo (Cebu)
02 October 2025 - 08:29 AM,11.22,123.99,13,2.6,019  km N 03Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:27 AM,11.13,124.02,11,2.5,010  km N 24Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:14 AM,11.15,124.19,34,1.7,026  km N 63Â° E of City Of Bogo (Cebu)
02 October 2025 - 08:06 AM,11.12,124.17,4,3.4,023  km N 69Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:53 AM,11.1,123.98,19,2.2,006  km N 01Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:52 AM,11.14,123.99,24,1.4,011  km N 08Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:43 AM,11.15,124.09,16,1.6,017  km N 45Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:39 AM,11.05,124.07,3,3.8,009  km N 87Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:35 AM,11.11,124.03,28,2.6,009  km N 35Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:24 AM,10.89,123.97,2,3.6,018  km S 04Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:20 AM,11.11,124.01,29,2.7,008  km N 22Â° E of City Of Bogo (Cebu)
02 October 2025 - 07:13 AM,10.81,123.9,4,1.9,027  km S 19Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:10 AM,10.93,123.91,10,3.6,014  km S 30Â° W of City Of Bogo (Cebu)
02 October 2025 - 07:04 AM,11.0,124.04,10,2.3,009  km S 54Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:56 AM,10.92,123.96,10,3.9,014  km S 8Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:43 AM,11.0,124.07,4,2.8,011  km S 63Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:42 AM,11.11,124.08,9,2.2,013  km N 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:33 AM,10.92,123.94,2,2.4,015  km S 18Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:32 AM,11.18,124.04,5,2.2,017  km N 23Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:26 AM,10.9,123.88,2,2.2,020  km S 33Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:14 AM,10.97,124.0,3,2.8,009  km S 12Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:05 AM,10.87,123.9,2,2.8,022  km S 25Â° W of City Of Bogo (Cebu)
02 October 2025 - 06:03 AM,11.28,124.07,30,1.7,028  km N 21Â° E of City Of Bogo (Cebu)
02 October 2025 - 06:03 AM,11.26,124.03,33,1.1,024  km N 12Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:57 AM,10.91,123.9,5,2.9,018  km S 28Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:44 AM,11.21,124.19,7,1.9,029  km N 51Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:42 AM,10.83,123.87,10,3.7,026  km S 26Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:31 AM,10.92,123.9,2,1.5,016  km S 32Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:26 AM,11.14,124.19,8,2.3,025  km N 66Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:23 AM,10.9,123.88,2,2.6,020  km S 35Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:20 AM,10.9,123.92,2,3.1,018  km S 23Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:12 AM,10.92,123.96,6,2.6,015  km S 08Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:11 AM,11.07,124.16,3,1.6,020  km N 82Â° E of City Of Bogo (Cebu)
02 October 2025 - 05:07 AM,11.16,123.97,10,3.1,012  km N 05Â° W of City Of Bogo (Cebu)
02 October 2025 - 05:03 AM,10.9,123.95,2,2.9,018  km S 14Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:55 AM,10.86,124.02,22,2.4,022  km S 11Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:53 AM,11.02,123.98,22,1.7,003  km S 02Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:47 AM,11.14,124.15,8,2.8,021  km N 60Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:44 AM,10.98,124.08,2,1.8,013  km S 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:41 AM,10.9,123.93,10,4.2,017  km S 18Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:33 AM,10.89,123.94,2,3.5,018  km S 15Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:26 AM,11.06,123.95,31,1.3,003  km N 67Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:23 AM,10.97,123.94,1,2.8,009  km S 27Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:19 AM,11.12,123.94,3,2.1,009  km N 26Â° W of City Of Bogo (Cebu)
02 October 2025 - 04:19 AM,11.04,124.04,4,1.6,006  km S 86Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:16 AM,11.06,124.07,18,2.4,010  km N 79Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:05 AM,11.1,124.13,7,2.4,018  km N 71Â° E of City Of Bogo (Cebu)
02 October 2025 - 04:01 AM,11.12,124.14,10,3.3,019  km N 65Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:54 AM,10.88,123.94,1,3.0,018  km S 12Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:49 AM,11.11,124.07,5,2.5,012  km N 54Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:48 AM,10.99,124.06,1,2.3,010  km S 54Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:43 AM,11.03,124.0,10,2.9,002  km S 50Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:42 AM,11.1,124.04,13,1.6,009  km N 49Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:39 AM,11.13,123.97,5,2.6,009  km N 03Â° W of City Of Bogo (Cebu)
02 October 2025 - 03:32 AM,11.17,124.18,5,2.0,025  km N 58Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:21 AM,11.18,124.06,32,1.5,017  km N 29Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:17 AM,11.0,124.18,23,2.2,022  km S 76Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:11 AM,11.18,123.99,31,1.5,015  km N 04Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:05 AM,11.13,124.14,5,2.0,020  km N 61Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:03 AM,10.96,124.14,20,1.2,020  km S 61Â° E of City Of Bogo (Cebu)
02 October 2025 - 03:01 AM,11.23,124.09,29,1.5,023  km N 30Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:59 AM,11.17,124.16,7,4.0,024  km N 55Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:45 AM,10.92,123.95,10,3.0,014  km S 13Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:42 AM,11.1,123.96,2,2.3,006  km N 16Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:28 AM,11.18,123.9,20,1.9,017  km N 30Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:27 AM,11.14,124.2,4,2.1,026  km N 67Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:24 AM,11.12,123.94,24,1.8,009  km N 29Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:18 AM,11.06,123.97,7,1.9,002  km N 22Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:07 AM,11.03,123.96,3,2.1,003  km S 45Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:04 AM,10.99,123.93,21,2.0,008  km S 45Â° W of City Of Bogo (Cebu)
02 October 2025 - 02:03 AM,11.13,124.14,4,1.4,020  km N 63Â° E of City Of Bogo (Cebu)
02 October 2025 - 02:01 AM,11.16,124.14,3,2.6,022  km N 53Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:59 AM,11.12,124.19,5,2.9,024  km N 71Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:49 AM,11.17,124.01,29,1.1,014  km N 14Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:45 AM,11.07,124.15,29,2.3,019  km N 81Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:35 AM,11.01,123.99,12,1.6,004  km S 10Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:23 AM,10.9,123.92,6,2.9,017  km S 22Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:29 AM,11.13,124.11,3,2.0,017  km N 59Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:28 AM,10.89,123.93,4,2.4,018  km S 19Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:18 AM,10.99,123.95,4,2.3,007  km S 31Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:11 AM,10.97,124.04,22,1.7,011  km S 34Â° E of City Of Bogo (Cebu)
02 October 2025 - 01:05 AM,10.89,123.92,5,2.5,019  km S 21Â° W of City Of Bogo (Cebu)
02 October 2025 - 01:01 AM,10.91,123.9,1,2.4,017  km S 30Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:51 AM,11.12,124.09,1,2.5,014  km N 56Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:50 AM,11.02,123.98,4,1.6,003  km S 07Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:43 AM,10.91,123.97,7,3.6,015  km S 05Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:42 AM,11.09,124.05,11,1.5,009  km N 57Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:38 AM,11.04,124.01,2,2.7,004  km S 70Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:37 AM,11.17,124.1,24,1.9,019  km N 43Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:34 AM,11.0,124.02,5,4.0,006  km S 40Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:21 AM,10.92,123.91,1,2.0,016  km S 28Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:24 AM,10.88,124.02,32,1.5,019  km S 14Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:22 AM,11.13,124.17,4,2.4,023  km N 66Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:18 AM,11.11,124.16,5,3.9,021  km N 71Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:16 AM,11.18,124.03,22,1.6,015  km N 21Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:15 AM,10.88,123.95,1,2.7,019  km S 09Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:13 AM,11.14,124.13,11,2.2,019  km N 60Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:13 AM,11.14,124.13,11,2.2,019  km N 60Â° E of City Of Bogo (Cebu)
02 October 2025 - 12:08 AM,11.07,123.96,4,2.1,003  km N 39Â° W of City Of Bogo (Cebu)
02 October 2025 - 12:07 AM,11.03,123.91,10,1.4,008  km S 79Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:59 PM,10.91,123.97,6,1.9,015  km S 03Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:50 PM,11.2,124.25,21,2.0,034  km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:48 PM,11.12,124.18,11,2.3,024  km N 69Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:47 PM,11.19,124.16,25,2.1,025  km N 52Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:43 PM,11.16,123.93,2,3.7,014  km N 26Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:40 PM,11.1,123.95,5,3.6,007  km N 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:40 PM,11.23,124.24,27,1.6,035  km N 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:30 PM,10.89,123.98,34,2.4,017  km S 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:25 PM,11.09,124.01,7,2.4,006  km N 41Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:19 PM,10.88,123.94,3,2.7,019  km S 12Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:16 PM,10.95,123.99,1,3.3,011  km S 07Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:12 PM,11.17,124.19,4,1.7,026  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:11 PM,11.15,124.15,3,2.6,021  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:08 PM,11.15,124.15,4,2.7,022  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:04 PM,10.91,123.98,25,2.0,015  km S 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:03 PM,11.14,124.21,3,1.8,028  km N 67Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:56 PM,11.14,124.14,10,4.2,020  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:49 PM,11.25,123.99,33,3.0,022  km N 03Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:46 PM,11.15,124.17,7,5.0,023  km N 62Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:37 PM,11.04,124.15,2,2.0,018  km S 87Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:37 PM,11.14,124.08,8,1.4,015  km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:32 PM,11.1,124.01,12,2.2,007  km N 31Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:27 PM,11.1,123.96,7,4.4,006  km N 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:20 PM,11.12,123.98,12,1.8,008  km N 01Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:10 PM,11.0,124.03,19,2.2,007  km S 43Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:11 PM,11.14,123.97,9,2.2,010  km N 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:13 PM,11.03,124.05,2,3.5,008  km S 74Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:09 PM,11.18,124.16,17,1.4,024  km N 53Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:05 PM,10.98,123.98,2,2.5,007  km S 03Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:03 PM,11.19,124.06,18,1.6,018  km N 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:01 PM,10.98,123.95,26,1.5,008  km S 20Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:54 PM,11.26,124.05,9,1.6,025  km N 19Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:48 PM,10.88,124.08,20,1.3,021  km S 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:51 PM,11.13,124.0,24,1.3,010  km N 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:46 PM,11.04,124.07,3,2.7,010  km S 83Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:39 PM,11.08,124.03,33,1.7,007  km N 58Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:40 PM,11.02,124.02,2,2.2,005  km S 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:38 PM,10.93,123.89,5,2.9,016  km S 40Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:36 PM,10.88,123.93,8,2.1,020  km S 16Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:32 PM,10.98,124.04,7,3.3,010  km S 40Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:32 PM,11.09,123.9,20,2.2,010  km N 63Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:21 PM,11.05,124.02,34,1.7,005  km N 82Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:27 PM,10.9,123.97,10,3.5,016  km S 3Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:16 PM,11.23,124.24,3,2.3,035  km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:11 PM,11.13,124.11,2,2.2,017  km N 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:53 PM,10.95,123.97,5,2.1,011  km S 06Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:03 PM,10.82,123.94,10,4.9,025  km S 9Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:47 PM,10.63,124.0,10,3.6,046  km S 2Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:46 PM,10.93,123.99,2,1.5,013  km S 07Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:42 PM,11.2,124.07,33,2.2,020  km N 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:39 PM,10.99,123.98,4,2.3,007  km S 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:35 PM,10.98,124.02,25,2.4,008  km S 30Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:22 PM,11.16,124.07,34,2.3,016  km N 37Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:19 PM,11.03,123.92,47,1.8,006  km S 78Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:16 PM,10.95,123.9,3,2.8,014  km S 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:11 PM,11.01,124.06,4,2.8,009  km S 65Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:07 PM,11.19,124.16,21,2.6,025  km N 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:06 PM,10.97,124.05,1,1.4,012  km S 43Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:01 PM,11.02,124.0,2,2.9,003  km S 34Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:58 PM,10.9,124.07,28,2.6,018  km S 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:55 PM,11.07,123.96,2,1.8,003  km N 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:53 PM,10.85,123.92,1,2.2,023  km S 15Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:47 PM,11.22,124.23,9,1.5,033  km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:40 PM,10.9,123.91,1,2.6,018  km S 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:36 PM,11.04,123.9,60,2.3,009  km S 82Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:32 PM,11.07,124.08,11,2.4,011  km N 74Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:30 PM,11.15,124.25,33,1.0,032  km N 69Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:28 PM,11.14,123.96,47,2.7,011  km N 13Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:22 PM,11.14,124.03,31,2.2,012  km N 26Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:18 PM,11.07,124.0,24,1.4,004  km N 47Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:12 PM,11.02,124.02,10,3.9,005  km S 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:59 PM,10.85,123.91,4,2.1,023  km S 19Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:47 PM,10.93,124.0,6,3.5,013  km S 12Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:43 PM,11.08,124.09,2,3.2,013  km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:42 PM,11.14,124.21,5,2.1,027  km N 69Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:39 PM,11.13,124.2,2,2.1,026  km N 68Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:38 PM,10.95,123.9,1,2.2,014  km S 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:36 PM,11.26,123.99,31,1.1,024  km N 02Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:34 PM,11.35,124.12,33,2.0,037  km N 25Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:23 PM,10.92,123.98,4,2.8,014  km S 05Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:21 PM,11.05,124.08,8,2.1,011  km N 87Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:12 PM,10.96,123.99,1,2.5,010  km S 08Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:04 PM,11.02,123.93,6,3.5,006  km S 60Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:54 PM,11.11,123.95,10,3.8,007  km N 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:37 PM,11.05,124.01,12,3.0,003  km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:35 PM,10.86,123.97,18,3.0,021  km S 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:34 PM,10.98,123.97,3,2.0,007  km S 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:25 PM,11.19,124.18,6,2.3,027  km N 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:15 PM,10.95,123.92,2,4.0,013  km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:03 PM,10.96,123.97,2,2.5,010  km S 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:02 PM,11.11,123.98,36,1.1,008  km N 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:01 PM,10.95,123.92,6,2.7,013  km S 31Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:00 PM,11.11,124.09,7,2.6,014  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:58 PM,11.01,124.0,32,1.7,005  km S 33Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:59 PM,11.14,124.12,6,2.3,018  km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:56 PM,11.16,124.14,7,3.0,021  km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:48 PM,11.07,123.96,2,3.9,003  km N 47Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:43 PM,11.1,124.09,5,4.1,013  km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:42 PM,10.94,123.98,5,1.5,012  km S 02Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:31 PM,11.08,124.1,5,4.0,014  km N 74Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:15 PM,11.02,123.96,5,3.5,003  km S 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:13 PM,11.22,124.07,35,1.7,021  km N 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:12 PM,11.13,124.0,14,1.3,010  km N 13Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:11 PM,11.14,124.15,3,1.5,022  km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:05 PM,11.16,124.18,7,2.9,025  km N 60Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:03 PM,11.0,123.99,2,3.3,005  km S 13Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:00 PM,11.13,124.26,30,1.4,032  km N 73Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:57 PM,11.11,124.11,9,2.6,015  km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:47 PM,11.0,123.93,26,1.6,007  km S 48Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:45 PM,11.17,124.16,12,1.7,024  km N 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:48 PM,10.99,123.97,2,4.5,006  km S 08Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:30 PM,11.11,124.11,28,3.1,015  km N 65Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:43 PM,11.17,123.99,27,1.3,014  km N 06Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:42 PM,11.12,123.98,27,1.6,008  km N 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:35 PM,10.93,123.96,2,1.7,013  km S 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:28 PM,11.18,123.92,30,1.9,016  km N 22Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:33 PM,11.19,123.99,27,1.8,016  km N 05Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:25 PM,10.96,123.99,31,1.1,010  km S 06Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:24 PM,11.14,124.1,34,1.4,017  km N 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:22 PM,11.12,124.06,34,1.5,012  km N 48Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:21 PM,11.05,123.96,9,1.5,002  km N 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:16 PM,11.14,124.16,23,2.2,022  km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:15 PM,11.08,124.23,32,1.4,028  km N 82Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:10 PM,11.03,123.97,4,4.1,002  km S 45Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:09 PM,11.06,123.96,1,2.4,003  km N 51Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:05 PM,11.01,124.01,3,2.5,005  km S 44Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:03 PM,11.02,124.02,6,1.4,006  km S 53Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:59 PM,11.09,124.2,27,2.1,025  km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:56 PM,10.93,123.94,4,3.2,013  km S 19Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:51 PM,11.14,124.16,6,3.2,023  km N 62Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:50 PM,10.89,123.89,6,3.5,020  km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:38 PM,11.12,124.06,14,1.5,012  km N 47Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:35 PM,11.08,124.0,30,1.6,005  km N 35Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:32 PM,10.97,123.95,4,2.4,009  km S 18Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:30 PM,11.22,124.15,32,2.5,027  km N 43Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:27 PM,11.11,123.93,4,2.0,009  km N 35Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:24 PM,10.89,123.85,9,2.2,022  km S 38Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:18 PM,11.01,123.97,2,3.0,004  km S 21Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:14 PM,11.17,124.01,20,1.6,014  km N 15Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:10 PM,11.11,123.96,7,3.7,008  km N 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:06 PM,10.92,123.88,2,3.2,018  km S 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:01 PM,11.13,124.12,4,2.4,018  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:59 PM,11.18,124.01,14,2.7,016  km N 14Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:54 PM,11.21,124.17,33,1.5,028  km N 48Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:52 PM,10.98,124.04,33,1.6,010  km S 45Â° E of City Of Bogo (Cebu)
